C000  21ABCB         LD   HL,LCBAB
CCCB  F80000         DEFB #F8,#00,#00
CCCE  00000F         DEFB #00,#00,#0F
CCD1  F80000         DEFB #F8,#00,#00
CCD4  00000E         DEFB #00,#00,#0E
CCD7  F80000         DEFB #F8,#00,#00
CCDA  00000D         DEFB #00,#00,#0D
CCDD  F80000         DEFB #F8,#00,#00
CCE0  00000C         DEFB #00,#00,#0C
CCE3  F80000         DEFB #F8,#00,#00
CCE6  00000B         DEFB #00,#00,#0B
CCE9  F80000         DEFB #F8,#00,#00
CCEC  00000A         DEFB #00,#00,#0A
CCEF  7800FF         DEFB "x",#00,#FF
CCF2  FF000A         DEFB #FF,#00,#0A
CCF5  F800FD         DEFB #F8,#00,#FD
CCF8  FF000A         DEFB #FF,#00,#0A
CCFB  F800FF         DEFB #F8,#00,#FF
CCFE  FF000A         DEFB #FF,#00,#0A
